model,model1,color,modelCode,freight,commodity,pdi,msrp
grand touring le 900 ace turbo r silent track ii 1.25 e.s. black epra,"grand touring le 900 ace turbo r silent track ii 1.25"" e.s.",black,EPRA,640,,695,21449
grand touring le 900 ace turbo silent track ii 1.25 e.s. black erra,"grand touring le 900 ace turbo silent track ii 1.25"" e.s.",black,ERRA,640,,695,19549
grand touring le 900 ace silent track ii 1.25 e.s. black ebra,"grand touring le 900 ace silent track ii 1.25"" e.s.",black,EBRA,640,,695,17599
grand touring sport 900 ace silent track ii 1.25 e.s. neo yellow eara,"grand touring sport 900 ace silent track ii 1.25"" e.s.",neo yellow,EARA,640,,695,15299
grand touring sport 600 ace silent track ii 1.25 e.s. neo yellow etra,"grand touring sport 600 ace silent track ii 1.25"" e.s.",neo yellow,ETRA,640,,695,13849
backcountry adrenaline 850 e-tec cobra 1.6 e.s. black ugra,"backcountry adrenaline 850 e-tec cobra 1.6"" e.s.",black,UGRA,640,,695,17399
backcountry adrenaline 850 e-tec powdermax 2.0 e.s. black ugrb,"backcountry adrenaline 850 e-tec powdermax 2.0"" e.s.",black,UGRB,640,,695,17649
backcountry adrenaline 850 e-tec cobra 1.6 e.s. neo yellow ugrc,"backcountry adrenaline 850 e-tec cobra 1.6"" e.s.",neo yellow,UGRC,640,,695,17699
backcountry adrenaline 850 e-tec powdermax 2.0 e.s. neo yellow ugrd,"backcountry adrenaline 850 e-tec powdermax 2.0"" e.s.",neo yellow,UGRD,640,,695,17949
backcountry adrenaline 600r e-tec cobra 1.6 e.s. black ujra,"backcountry adrenaline 600r e-tec cobra 1.6"" e.s.",black,UJRA,640,,695,16049
backcountry adrenaline 600r e-tec powdermax 2.0 e.s. black ujrb,"backcountry adrenaline 600r e-tec powdermax 2.0"" e.s.",black,UJRB,640,,695,16299
backcountry adrenaline 600r e-tec cobra 1.6 e.s. neo yellow ujrc,"backcountry adrenaline 600r e-tec cobra 1.6"" e.s.",neo yellow,UJRC,640,,695,16349
backcountry adrenaline 600r e-tec powdermax 2.0 e.s. neo yellow ujrd,"backcountry adrenaline 600r e-tec powdermax 2.0"" e.s.",neo yellow,UJRD,640,,695,16599
backcountry sport 600 efi cobra 1.6 e.s. neo yellow ubra,"backcountry sport 600 efi cobra 1.6"" e.s.",neo yellow,UBRA,640,,695,11849
backcountry sport 600 efi powdermax 2.0 e.s. neo yellow ubrb,"backcountry sport 600 efi powdermax 2.0"" e.s.",neo yellow,UBRB,640,,695,12099
expedition le 20 900 ace turbo r silent cobra 1.5 e.s. black awra,"expedition le 20"" 900 ace turbo r silent cobra 1.5"" e.s.",black,AWRA,640,,695,20399
expedition le 20 900 ace turbo r silent cobra 1.5 e.s. arctic desert awrb,"expedition le 20"" 900 ace turbo r silent cobra 1.5"" e.s.",arctic desert,AWRB,640,,695,20699
expedition le 20 900 ace turbo silent cobra 1.5 e.s. black acra,"expedition le 20"" 900 ace turbo silent cobra 1.5"" e.s.",black,ACRA,640,,695,18449
expedition le 20 900 ace turbo silent cobra 1.5 e.s. arctic desert acrb,"expedition le 20"" 900 ace turbo silent cobra 1.5"" e.s.",arctic desert,ACRB,640,,695,18749
expedition le 20 900 ace silent cobra 1.5 e.s. black aara,"expedition le 20"" 900 ace silent cobra 1.5"" e.s.",black,AARA,640,,695,16699
expedition le 20 900 ace silent cobra 1.5 e.s. (same as aara) black aard,"expedition le 20"" 900 ace silent cobra 1.5"" e.s. (same as aara)",black,AARD,640,,695,16699
expedition le 20 900 ace silent cobra 1.5 e.s. arctic desert aarb,"expedition le 20"" 900 ace silent cobra 1.5"" e.s.",arctic desert,AARB,640,,695,16999
expedition le 20 600r e-tec silent cobra 1.5 e.s. black abra,"expedition le 20"" 600r e-tec silent cobra 1.5"" e.s.",black,ABRA,640,,695,17349
expedition le 20 600r e-tec silent cobra 1.5 e.s. arctic desert abrb,"expedition le 20"" 600r e-tec silent cobra 1.5"" e.s.",arctic desert,ABRB,640,,695,17649
expedition le 24 900 ace turbo r silent cobra 1.5 e.s. black axra,"expedition le 24"" 900 ace turbo r silent cobra 1.5"" e.s.",black,AXRA,640,,695,21349
expedition le 24 900 ace turbo r silent cobra 1.5 e.s. arctic desert axrb,"expedition le 24"" 900 ace turbo r silent cobra 1.5"" e.s.",arctic desert,AXRB,640,,695,21649
expedition le 24 900 ace turbo silent cobra 1.5 e.s. black asra,"expedition le 24"" 900 ace turbo silent cobra 1.5"" e.s.",black,ASRA,640,,695,19399
expedition le 24 900 ace turbo silent cobra 1.5 e.s. arctic desert asrb,"expedition le 24"" 900 ace turbo silent cobra 1.5"" e.s.",arctic desert,ASRB,640,,695,19699
expedition le 24 900 ace silent cobra 1.5 e.s. black arra,"expedition le 24"" 900 ace silent cobra 1.5"" e.s.",black,ARRA,640,,695,17649
expedition le 24 900 ace silent cobra 1.5 e.s. (same as arra) black arrd,"expedition le 24"" 900 ace silent cobra 1.5"" e.s. (same as arra)",black,ARRD,640,,695,17649
expedition le 24 900 ace silent cobra 1.5 e.s. arctic desert arrb,"expedition le 24"" 900 ace silent cobra 1.5"" e.s.",arctic desert,ARRB,640,,695,17949
expedition le 24 600r e-tec silent cobra 1.5 e.s. black amra,"expedition le 24"" 600r e-tec silent cobra 1.5"" e.s.",black,AMRA,640,,695,18299
expedition le 24 600r e-tec silent cobra 1.5 e.s. arctic desert amrb,"expedition le 24"" 600r e-tec silent cobra 1.5"" e.s.",arctic desert,AMRB,640,,695,18599
expedition xtreme 900 ace turbo r cobra 1.8 e.s. black aprd,"expedition xtreme 900 ace turbo r cobra 1.8"" e.s.",black,APRD,640,,695,20849
expedition xtreme 900 ace turbo r cobra 1.8 e.s. neo mint aprb,"expedition xtreme 900 ace turbo r cobra 1.8"" e.s.",neo mint,APRB,640,,695,21149
expedition xtreme 850 e-tec cobra 1.8 e.s. black adrd,"expedition xtreme 850 e-tec cobra 1.8"" e.s.",black,ADRD,640,,695,19149
expedition xtreme 850 e-tec cobra 1.8 e.s. neo mint adrb,"expedition xtreme 850 e-tec cobra 1.8"" e.s.",neo mint,ADRB,640,,695,19449
expedition sport 900 ace charger 1.5 e.s. neo yellow kdra,"expedition sport 900 ace charger 1.5"" e.s.",neo yellow,KDRA,640,,695,15099
expedition sport 600 ace charger 1.5 e.s. neo yellow kcra,"expedition sport 600 ace charger 1.5"" e.s.",neo yellow,KCRA,640,,695,13499
expedition sport 600 efi charger 1.5 e.s. neo yellow kara,"expedition sport 600 efi charger 1.5"" e.s.",neo yellow,KARA,640,,695,11899
skandic le 20 900 ace silent cobra 1.5 e.s. black ahra,"skandic le 20"" 900 ace silent cobra 1.5"" e.s.",black,AHRA,640,,695,16449
skandic le 20 900 ace silent cobra 1.5 e.s. (same as ahra) black ahrd,"skandic le 20"" 900 ace silent cobra 1.5"" e.s. (same as ahra)",black,AHRD,640,,695,16449
skandic le 20 900 ace silent cobra 1.5 e.s. arctic desert ahrb,"skandic le 20"" 900 ace silent cobra 1.5"" e.s.",arctic desert,AHRB,640,,695,16749
skandic le 20 600 ace silent cobra 1.5 e.s. black akra,"skandic le 20"" 600 ace silent cobra 1.5"" e.s.",black,AKRA,640,,695,15299
skandic le 20 600 ace silent cobra 1.5 e.s. arctic desert akrb,"skandic le 20"" 600 ace silent cobra 1.5"" e.s.",arctic desert,AKRB,640,,695,15599
skandic le 20 600r e-tec silent cobra 1.5 e.s. black alra,"skandic le 20"" 600r e-tec silent cobra 1.5"" e.s.",black,ALRA,640,,695,16999
skandic le 20 600r e-tec silent cobra 1.5 e.s. arctic desert alrb,"skandic le 20"" 600r e-tec silent cobra 1.5"" e.s.",arctic desert,ALRB,640,,695,17299
skandic le 20 600 efi silent cobra 1.5 e.s. black atrd,"skandic le 20"" 600 efi silent cobra 1.5"" e.s.",black,ATRD,640,,695,13649
skandic le 20 600 efi silent cobra 1.5 e.s. arctic desert atrb,"skandic le 20"" 600 efi silent cobra 1.5"" e.s.",arctic desert,ATRB,640,,695,13949
skandic le 24 900 ace silent cobra 1.5 e.s. black anra,"skandic le 24"" 900 ace silent cobra 1.5"" e.s.",black,ANRA,640,,695,17399
skandic le 24 900 ace silent cobra 1.5 e.s. (same as anra) black anrh,"skandic le 24"" 900 ace silent cobra 1.5"" e.s. (same as anra)",black,ANRH,640,,695,17399
skandic le 24 900 ace silent cobra 1.5 e.s. arctic desert anrb,"skandic le 24"" 900 ace silent cobra 1.5"" e.s.",arctic desert,ANRB,640,,695,17699
skandic le 24 600r e-tec silent cobra 1.5 e.s. black aura,"skandic le 24"" 600r e-tec silent cobra 1.5"" e.s.",black,AURA,640,,695,17949
skandic le 24 600r e-tec silent cobra 1.5 e.s. arctic desert aurb,"skandic le 24"" 600r e-tec silent cobra 1.5"" e.s.",arctic desert,AURB,640,,695,18249
skandic sport 600 efi utility 1.25 e.s. neo yellow ajra,"skandic sport 600 efi utility 1.25"" e.s.",neo yellow,AJRA,640,,695,12349
tundra le 600 ace charger 1.5 e.s. black gnra,"tundra le 600 ace charger 1.5"" e.s.",black,GNRA,640,,695,13749
tundra le 600 efi charger 1.5 e.s. black gdra,"tundra le 600 efi charger 1.5"" e.s.",black,GDRA,640,,695,11649
tundra le 600 efi charger 1.5 e.s. (same as gdra) black gdrc,"tundra le 600 efi charger 1.5"" e.s. (same as gdra)",black,GDRC,640,,695,11649
tundra sport 600 ace cobra 1.6 e.s. neo yellow gmra,"tundra sport 600 ace cobra 1.6"" e.s.",neo yellow,GMRA,640,,695,13099
tundra sport 600 efi cobra 1.6 e.s. neo yellow gkra,"tundra sport 600 efi cobra 1.6"" e.s.",neo yellow,GKRA,640,,695,10949
"summit - high-altidude calibration only, except neoandneo+","summit - high-altidude calibration only, except neoandneo+",,,,,,
summit adr wand edge pkg 146 850 e-tec powdermax flexedge 2.5 shot arctic desert ckrd,"summit adr wand edge pkg 146 850 e-tec powdermax flexedge 2.5"" shot",arctic desert,CKRD,640,,695,17349
summit adr wand edge pkg 146 850 e-tec powdermax flexedge 2.5 shot timeless black ckrc,"summit adr wand edge pkg 146 850 e-tec powdermax flexedge 2.5"" shot",timeless black,CKRC,640,,695,17649
summit adr wand edge pkg 154 850 e-tec powdermax light flexedge 2.5 shot arctic desert cgrc,"summit adr wand edge pkg 154 850 e-tec powdermax light flexedge 2.5"" shot",arctic desert,CGRC,640,,695,17749
summit adr wand edge pkg 154 850 e-tec powdermax x-light flexedge 3.0 shot arctic desert cgrd,"summit adr wand edge pkg 154 850 e-tec powdermax x-light flexedge 3.0"" shot",arctic desert,CGRD,640,,695,18149
summit adr wand edge pkg 154 850 e-tec powdermax light flexedge 2.5 shot timeless black cgra,"summit adr wand edge pkg 154 850 e-tec powdermax light flexedge 2.5"" shot",timeless black,CGRA,640,,695,18049
summit adr wand edge pkg 154 850 e-tec powdermax x-light flexedge 3.0 shot timeless black cgrb,"summit adr wand edge pkg 154 850 e-tec powdermax x-light flexedge 3.0"" shot",timeless black,CGRB,640,,695,18449
summit adr wand edge pkg 165 850 e-tec powdermax x-light flexedge 3.0 shot arctic desert chrb,"summit adr wand edge pkg 165 850 e-tec powdermax x-light flexedge 3.0"" shot",arctic desert,CHRB,640,,695,18649
summit adr wand edge pkg 165 850 e-tec powdermax x-light flexedge 3.0 shot timeless black chra,"summit adr wand edge pkg 165 850 e-tec powdermax x-light flexedge 3.0"" shot",timeless black,CHRA,640,,695,18949
summit adr wand edge pkg 146 600r e-tec powdermax flexedge 2.5 shot arctic desert ckrb,"summit adr wand edge pkg 146 600r e-tec powdermax flexedge 2.5"" shot",arctic desert,CKRB,640,,695,15899
summit adr wand edge pkg 146 600r e-tec powdermax flexedge 2.5 shot timeless black ckra,"summit adr wand edge pkg 146 600r e-tec powdermax flexedge 2.5"" shot",timeless black,CKRA,640,,695,16199
summit adr wand edge pkg 154 600r e-tec powdermax light flexedge 2.5 shot arctic desert cgrh,"summit adr wand edge pkg 154 600r e-tec powdermax light flexedge 2.5"" shot",arctic desert,CGRH,640,,695,16299
summit adr wand edge pkg 154 600r e-tec powdermax light flexedge 2.5 shot timeless black cgrg,"summit adr wand edge pkg 154 600r e-tec powdermax light flexedge 2.5"" shot",timeless black,CGRG,640,,695,16599
summit adrenaline 146 850 e-tec powdermax flexedge 2.5 m.s. catalyst grey cdrf,"summit adrenaline 146 850 e-tec powdermax flexedge 2.5"" m.s.",catalyst grey,CDRF,640,,695,16249
summit adrenaline 146 850 e-tec powdermax flexedge 2.5 e.s. catalyst grey cdre,"summit adrenaline 146 850 e-tec powdermax flexedge 2.5"" e.s.",catalyst grey,CDRE,640,,695,16749
summit adrenaline 146 850 e-tec powdermax flexedge 2.5 shot catalyst grey cdrg,"summit adrenaline 146 850 e-tec powdermax flexedge 2.5"" shot",catalyst grey,CDRG,640,,695,16999
summit adrenaline 146 850 e-tec powdermax flexedge 2.5 e.s. timeless black cdrh,"summit adrenaline 146 850 e-tec powdermax flexedge 2.5"" e.s.",timeless black,CDRH,640,,695,17049
summit adrenaline 146 850 e-tec powdermax flexedge 2.5 shot timeless black cdrj,"summit adrenaline 146 850 e-tec powdermax flexedge 2.5"" shot",timeless black,CDRJ,640,,695,17299
summit adrenaline 154 850 e-tec powdermax light flexedge 2.5 m.s. catalyst grey cerh,"summit adrenaline 154 850 e-tec powdermax light flexedge 2.5"" m.s.",catalyst grey,CERH,640,,695,16499
summit adrenaline 154 850 e-tec powdermax light flexedge 2.5 e.s. catalyst grey cerg,"summit adrenaline 154 850 e-tec powdermax light flexedge 2.5"" e.s.",catalyst grey,CERG,640,,695,16999
summit adrenaline 154 850 e-tec powdermax light flexedge 2.5 shot catalyst grey cerf,"summit adrenaline 154 850 e-tec powdermax light flexedge 2.5"" shot",catalyst grey,CERF,640,,695,17249
summit adrenaline 154 850 e-tec powdermax light flexedge 2.5 e.s. timeless black cerj,"summit adrenaline 154 850 e-tec powdermax light flexedge 2.5"" e.s.",timeless black,CERJ,640,,695,17299
summit adrenaline 154 850 e-tec powdermax light flexedge 2.5 shot timeless black cerk,"summit adrenaline 154 850 e-tec powdermax light flexedge 2.5"" shot",timeless black,CERK,640,,695,17549
summit adrenaline 146 600r e-tec powdermax flexedge 2.5 m.s. catalyst grey cdrb,"summit adrenaline 146 600r e-tec powdermax flexedge 2.5"" m.s.",catalyst grey,CDRB,640,,695,14799
summit adrenaline 146 600r e-tec powdermax flexedge 2.5 e.s. catalyst grey cdra,"summit adrenaline 146 600r e-tec powdermax flexedge 2.5"" e.s.",catalyst grey,CDRA,640,,695,15299
summit adrenaline 146 600r e-tec powdermax flexedge 2.5 shot catalyst grey cdrk,"summit adrenaline 146 600r e-tec powdermax flexedge 2.5"" shot",catalyst grey,CDRK,640,,695,15549
summit adrenaline 146 600r e-tec powdermax flexedge 2.5 e.s. timeless black cdrc,"summit adrenaline 146 600r e-tec powdermax flexedge 2.5"" e.s.",timeless black,CDRC,640,,695,15599
summit adrenaline 146 600r e-tec powdermax flexedge 2.5 shot timeless black cdrd,"summit adrenaline 146 600r e-tec powdermax flexedge 2.5"" shot",timeless black,CDRD,640,,695,15849
summit adrenaline 154 600r e-tec powdermax light flexedge 2.5 m.s. catalyst grey cerd,"summit adrenaline 154 600r e-tec powdermax light flexedge 2.5"" m.s.",catalyst grey,CERD,640,,695,15049
summit adrenaline 154 600r e-tec powdermax light flexedge 2.5 e.s. catalyst grey cerc,"summit adrenaline 154 600r e-tec powdermax light flexedge 2.5"" e.s.",catalyst grey,CERC,640,,695,15549
summit adrenaline 154 600r e-tec powdermax light flexedge 2.5 shot catalyst grey cere,"summit adrenaline 154 600r e-tec powdermax light flexedge 2.5"" shot",catalyst grey,CERE,640,,695,15799
summit adrenaline 154 600r e-tec powdermax light flexedge 2.5 e.s. timeless black cera,"summit adrenaline 154 600r e-tec powdermax light flexedge 2.5"" e.s.",timeless black,CERA,640,,695,15849
summit adrenaline 154 600r e-tec powdermax light flexedge 2.5 shot timeless black cerb,"summit adrenaline 154 600r e-tec powdermax light flexedge 2.5"" shot",timeless black,CERB,640,,695,16099
summit neo+ 600 efi (55) hurricane flexedge 1.75 e.s. lac neo yellow and black tvra,"summit neo+ 600 efi (55) hurricane flexedge 1.75"" e.s. lac",neo yellow and black,TVRA,640,,695,10199
summit neo 600 efi (40) cobra flexedge 1.6 e.s. lac neo yellow and catalyst grey tura,"summit neo 600 efi (40) cobra flexedge 1.6"" e.s. lac",neo yellow and catalyst grey,TURA,640,,695,9149
suzuki,suzuki,,,Freight Charge,Surcharge,pdi,M.S.R.P.
hayabusa gsx1300rrqm3,hayabusa gsx1300rrqm3,,,350,250,295,22799
gsx-rioooam3,gsx-rioooam3,,,350,250,295,20599
gsx-rioooram3,gsx-rioooram3,,,350,250,295,23999
gsx-k1000rzam3,gsx-k1000rzam3,,,350,250,295,24099
gsx-r750m3,gsx-r750m3,,,350,250,295,13899
gsx-r750zm3,gsx-r750zm3,,,350,250,295,13999
gsx-r600m3,gsx-r600m3,,,350,250,295,12899
gsx-r600zm3,gsx-r600zm3,,,350,250,295,12999
katana gsx-siooosrqm3,katana gsx-siooosrqm3,,,350,250,295,17799
gsx-s1000m3,gsx-siooom3,,,350,250,295,14699
gsx-s1000gtm3,gsx-siooogtm3,,,350,250,295,16099
gsx-s1000gtam3 touring kit,gsx-siooogtam3 touring kit,,,350,250,295,17699
gsx-s750am3,gsx-s750am3,,,350,250,295,10599
gsx-s750zam3,gsx-s750zam3,,,350,250,295,10799
gsx-8sm3,gsx-8sm3,,,350,250,295,10749
sv650am3,sv650am3,,,350,250,295,8999
sv650xam3,sv650xam3,,,350,250,295,9299
v-strom 1050 dl1050rrm3,v-strom 1050 dl1050rrm3,,,350,250,295,17899
v-strom 1050 de dl1050rjm3,v-strom 1050 de dl1050rjm3,,,350,250,295,18999
v-strom 1050de dl1050rjm3 adventure kit*,v-strom 1050de dl1050rjm3 adventure kit*,,,350,250,295,20299
v-strom 650,v-strom 650,,,350,250,295,10699
v-strom 650xt,v-strom 650xt,,,350,250,295,11499
v-strom adventure kit,v-strom adventure kit,,,350,250,295,12999
v-strom dl800de,v-strom dl800de,,,350,250,295,13299
dr650sem3,dr650sem3,,,350,200,295,7199
dr-z400smm3 supermoto,dr-z400smm3 supermoto,,,350,200,295,8499
dr-z400sm3,dr-z400sm3,,,350,200,295,8099
boulevard m109r b.o.s.s. vzr1800bzm3,boulevard m109r b.o.s.s. vzr1800bzm3,,,350,250,295,17599
boulevard c50t vl800tm3,boulevard c50t vl800tm3,,,350,250,295,12799
boulevard c50 vl800m3,boulevard c50 vl800m3,,,350,250,295,12199
burgman 400 an400am3,burgman 400 an400am3,,,350,250,295,9899
dr-z125lm3,dr-z125lm3,,,250,50,295,4199
dr-z125m3,dr-z125m3,,,250,50,295,3899
dr-z50m3,dr-z50m3,,,250,50,295,3099
rm-z450m3,rm-z450m3,,,350,100,295,11599
rm-z250m3,rm-z250m3,,,350,100,295,10699
rm85m3t,rm85m3t,,,350,200,295,5449
spyder,color,model number,,FREIGHT,COMMODITY SURCHARGE,,MSRP
f3 (se6) steel black metallic 000e5pa00,f3 (se6),steel black metallic,0E5PA,850,1000,549,23099
f3-s special series (se6) monolith black satin 000e6pa00,f3-s special series (se6),monolith black satin,0E6PA,850,1000,549,26299
f3-s special series (se6) manta green 000e6pf00,f3-s special series (se6),manta green,0E6PF,850,1000,549,26299
f3-t (se6) pearl white 000h6pa00,f3-t (se6),pearl white,0H6PA,850,1000,549,28599
f3-t (se6) petrol metallic 000h6pb00,f3-t (se6),petrol metallic,0H6PB,850,1000,549,28599
f3 limited (se6) monolith black satin and dark 000h8pa00,f3 limited (se6),monolith black satin and dark,0H8PA,850,1000,549,32499
f3 limited (se6) petrol metallic and dark 000h8pf00,f3 limited (se6),petrol metallic and dark,0H8PF,850,1000,549,32499
f3 limited (se6) steel black metallic and platinum 000h9pa00,f3 limited (se6),steel black metallic and platinum,0H9PA,850,1000,549,34399
f3 limited (se6) plasma red and platinum 000h9pb00,f3 limited (se6),plasma red and platinum,0H9PB,850,1000,549,34399
f3 limited special series (se6) mineral blue and carbon black 000h7pa00,f3 limited special series (se6),mineral blue and carbon black,0H7PA,850,1000,549,35599
rt (se6) petrol metallic 000b2pb00,rt (se6),petrol metallic,0B2PB,850,1000,549,29999
rt (se6) hyper silver 000b2pa00,rt (se6),hyper silver,0B2PA,850,1000,549,29999
rt limited (se6) petrol metallic and dark 000g1pk00,rt limited (se6),petrol metallic and dark,0G1PK,850,1000,549,34499
rt limited (se6) deep marsala metallic and dark 000g1ph00,rt limited (se6),deep marsala metallic and dark,0G1PH,850,1000,549,34499
rt limited (se6) carbon black and dark 000g1pd00,rt limited (se6),carbon black and dark,0G1PD,850,1000,549,34499
rt limited (se6) hyper silver and dark 000g1pa00,rt limited (se6),hyper silver and dark,0G1PA,850,1000,549,34499
rt limited (se6) deep marsala metallic and platinum 000b9pc00,rt limited (se6),deep marsala metallic and platinum,0B9PC,850,1000,549,36299
rt limited (se6) hyper silver and platinum 000b9pa00,rt limited (se6),hyper silver and platinum,0B9PA,850,1000,549,36299
rt limited (se6) carbon black and platinum 000b9pb00,rt limited (se6),carbon black and platinum,0B9PB,850,1000,549,36299
rt sea-to-sky (se6) green shadow and prosecco 000g2pa00,rt sea-to-sky (se6),green shadow and prosecco,0G2PA,850,1000,549,37499
"ryker (600 ace) classic, epic or exclusive panel color options** 000f1pa00",ryker (600 ace),"classic, epic or exclusive panel color options**",0F1PA,625,700,549,11399
"ryker (900 ace) classic, epic or exclusive panel color options** 000f2pa00",ryker (900 ace),"classic, epic or exclusive panel color options**",0F2PA,625,700,549,13599
"ryker sport (900 ace) classic, epic or exclusive panel color options** 000f5pa00",ryker sport (900 ace),"classic, epic or exclusive panel color options**",0F5PA,625,700,549,15099
"ryker rally (900 ace) classic, epic or exclusive panel color options** 000f3pa00",ryker rally (900 ace),"classic, epic or exclusive panel color options**",0F3PA,625,700,549,17499
LT-A750XM3 Flame Red (YT9),LT-A750XM3,Flame Red (YT9),,350,100,Non-Power Steering,
LT-A750XPM3 Flame Red (YT9),LT-A750XPM3,Flame Red (YT9),,350,100,"Power Steering, Carrier Covers",
LT-A750XPM3 Terra Green(YLG),LT-A750XPM3,Terra Green(YLG),,350,100,"Power Steering, Carrier Covers",
LT-A750XPZM3 Great Blue (YPW),LT-A750XPZM3,Great Blue (YPW),,350,100,"Power Steering, Mag wheels,
Carrier Covers",
LT-A750XPZSM3 Metallic Mat Rocky Gray(QTF),LT-A750XPZSM3,Metallic Mat Rocky Gray(QTF),,350,100,"Power Steering,Special Colour,
Mag wheels, Carrier Covers",
LT-A750XPZSM3 Cast Carbon(QZ8),LT-A750XPZSM3,Cast Carbon(QZ8),,350,100,"""Power Steering,Special Colour,
Mag wheels, Carrier Covers""",
LT-A750XPZCM3 True Timber Kanati(QTM),LT-A750XPZCM3,True Timber Kanati(QTM),,350,100,"Power Steering, Special Colour,
Mag wheels, Carrier Covers",
500 Series,500 Series,,,,,,
LT-A500XM3 Terra Green(YLG),LT-A500XM3,Terra Green(YLG),,350,100,Non-Power Steering,
LT-A500XPM3 Flame Red(YT9),LT-A500XPM3,Flame Red(YT9),,350,100,"Power Steering, Carrier Covers",
LT-A500XPM3 Terra Green(YLG),LT-A500XPM3,Terra Green(YLG),,350,100,,
LT-A500XPZM3 Great Blue (YPW),LT-A500XPZM3,Great Blue (YPW),,350,100,"Power Steering,Mag Wheels,
Carrier Covers",
LT-A500XPZSM3 Metallic Mat Rocky Gray(QTF),LT-A500XPZSM3,Metallic Mat Rocky Gray(QTF),,350,100,"Power Steering, Special Colour,
Mag Wheels, Carrier Covers",
LT-A500XPZSM3 Cast Carbon(QZ8),LT-A500XPZSM3,Cast Carbon(QZ8),,350,100,"Power Steering, Special Colour,
Mag Wheels, Carrier Covers",
LT-A500XPZCM3 True Timber Kanati(QTM),LT-A500XPZCM3,True Timber Kanati(QTM),,350,100,"Power Steering,Special Colour,
Black Mag Wheels, Carrier Covers",
400 Series,400 Series,,,,,,
LT-A400FSM3 Metallic Mat Rocky Gray(QTF),LT-A400FSM3,Metallic Mat Rocky Gray(QTF),,350,100,Automatic,
LT-A400FM3 Flame Red(YT9),LT-A400FM3,Flame Red(YT9),,350,100,Automatic,
LT-F400FM3 Terra Green(YLG),LT-F400FM3,Terra Green(YLG),,350,100,Manual,
KIDS ATV's ,KIDS ATV's,,,,,,
LT-Z90M3 Champion Yellow No 2 (YU1),LT-Z90M3,Champion Yellow No 2 (YU1),,250,50,"Electric Start,Throttle Limiter, 6.0L Fuel Tank.",
LT-Z50M3 Champion Yellow No 2 (YU1),LT-Z50M3,Champion Yellow No 2 (YU1),,250,50,"Electric Start, Throttle Limiter, 6.0L Fuel Tank."
